ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit10@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit10@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit10@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit10@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit10@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit11) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit11@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit11@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit11@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit11@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit11@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit11@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit12) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit12@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit12@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit12@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit12@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit12@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit12@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit13) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit13@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit13@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit13@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit13@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit13@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit13@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit14) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit14@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit14@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit14@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit14@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit14@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit14@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit15) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit15@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit15@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit15@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit15@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit15@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit15@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit16) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit16@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit16@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit16@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit16@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit16@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit16@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit17) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit17@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit17@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit17@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit17@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit17@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit17@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit18) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit18@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit18@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit18@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit18@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit18@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit18@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit19) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit19@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit19@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit19@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit19@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit19@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit19@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):encoder) with design unit (VHDL.ENCODER4_2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):or_1) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):or_2) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):or_3) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):or_4) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):and_3) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):and_4) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):mux) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):mux@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):mux@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):mux@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):inverter_1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):inverter_2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):and_5) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1) with design unit (VHDL.CACHE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_0) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):write_decoder) with design unit (VHDL.DECODER3_8:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_3) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_4) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_5) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_6) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_7) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):and_8) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0) with design unit (VHDL.CACHE_BLOCK:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):and_0) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):write_decoder) with design unit (VHDL.DECODER2_4:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):and_3) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):and_4) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0) with design unit (VHDL.CACHE_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_0) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_0@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_0@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_1) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_1@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_1@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_2) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_2@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_2@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_3) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_3@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_3@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_4) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_5) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_5@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_5@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_6) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_6@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_6@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_7) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_7@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit0@cache_8bit(structural):cache_1bit_7@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit1) with design unit (VHDL.CACHE_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block0@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_0) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
